partner_id,sku_id,avg_weekly_demand,std_weekly_demand,lead_time_weeks,safety_stock,reorder_point,current_stock,suggested_order_qty
P1,S001,20.28846153846154,12.182012106765454,1,20.100319976162996,40.38878151462454,40.57692307692308,0.0
P1,S002,18.10576923076923,12.223579210809225,4,40.33781139567044,112.76088831874736,36.21153846153846,76.54934985720891
P1,S003,21.451923076923077,15.284283321576435,3,43.680706195909174,108.03647542667841,42.90384615384615,65.13262927283225
P1,S004,23.740384615384617,15.137553888086158,2,35.322761115980285,82.80353034674951,47.48076923076923,35.32276111598028
P1,S005,23.009615384615383,15.294833947503406,2,35.68976664462617,81.70899741385693,46.01923076923077,35.68976664462617
P1,S006,18.73076923076923,12.34789457249344,4,40.748052089228345,115.67112901230527,37.46153846153846,78.20959055076682
P1,S007,20.653846153846153,13.412622102535428,1,22.130826469183454,42.78467262302961,41.30769230769231,1.4769803153373005
P1,S008,21.903846153846153,15.03169417343482,3,42.95883575317317,108.67037421471161,43.80769230769231,64.86268190701931
P1,S009,20.221153846153847,13.633166818119134,1,22.49472524989657,42.715879096050415,40.44230769230769,2.2735714037427215
P1,S010,20.0,12.502426948862789,1,20.629004465623602,40.6290044656236,40.0,0.629004465623602
P1,S011,21.39423076923077,13.835663968917128,3,39.54072036851397,103.72341267620628,42.78846153846154,60.93495113774474
P1,S012,19.509615384615383,11.632725174965058,4,38.38799307738469,116.42645461584623,39.01923076923077,77.40722384661547
P1,S013,22.28846153846154,14.059977680189908,3,40.18178289736598,107.04716751275059,44.57692307692308,62.47024443582751
P1,S014,19.201923076923077,11.744347789627748,4,38.75634770577157,115.56404001346388,38.40384615384615,77.16019385961772
P1,S015,23.625,14.025765126318088,3,40.08400739278755,110.95900739278756,47.25,63.709007392787555
P1,S016,21.048076923076923,12.286530479241339,4,40.545550581496414,124.73785827380411,42.09615384615385,82.64170442765027
P1,S017,22.5,13.727585437422988,3,39.231844480717754,106.73184448071775,45.0,61.731844480717754
P1,S018,21.173076923076923,13.609278893241381,1,22.45531017384828,43.6283870969252,42.34615384615385,1.2822332507713554
P1,S019,16.75,11.60996391621965,4,38.312880923524844,105.31288092352484,33.5,71.81288092352484
P1,S020,25.96153846153846,14.256950665214177,2,33.26791543156951,85.19099235464643,51.92307692307692,33.267915431569506
P1,S021,20.653846153846153,13.226752260276987,3,37.80052144097827,99.76205990251674,41.30769230769231,58.45436759482443
P1,S022,25.721153846153847,16.830656685969085,2,39.27353586575577,90.71584355806345,51.44230769230769,39.27353586575576
P1,S023,20.0,12.305180849063344,1,20.303548400954515,40.30354840095451,40.0,0.3035484009545115
P1,S024,18.16346153846154,12.264963578859065,4,40.474379810234915,113.12822596408108,36.32692307692308,76.801302887158
P1,S025,18.41346153846154,12.418753886585954,4,40.981887825733644,114.63573397957981,36.82692307692308,77.80881090265673
P1,S026,24.240384615384617,14.779607567545048,3,42.238401517813855,114.95955536396771,48.48076923076923,66.47878613319847
P1,S027,23.903846153846153,13.719463341686096,2,32.01371435838342,79.82140666607572,47.80769230769231,32.01371435838341
P1,S028,15.586538461538462,11.346793376996603,4,37.444418144088786,99.79057199024263,31.173076923076923,68.6174950671657
P1,S029,20.5,15.369241758558218,3,43.923507539392915,105.42350753939292,41.0,64.42350753939292
P1,S030,24.403846153846153,14.425920058335954,2,33.662197463744484,82.46988977143678,48.80769230769231,33.66219746374448
P1,S031,22.91346153846154,15.726491518270516,2,36.69701902957796,82.52394210650104,45.82692307692308,36.69701902957796
P1,S032,18.807692307692307,13.34899503368177,1,22.02584180557492,40.83353411326723,37.61538461538461,3.2181494978826137
P1,S033,22.192307692307693,13.22037036852997,1,21.81361110807445,44.00591880038215,44.38461538461539,0.0
P1,S034,25.442307692307693,14.862363310272771,3,42.474907817001004,118.80183089392409,50.88461538461539,67.9172155093087
P1,S035,17.384615384615383,11.602901957321595,4,38.28957645916126,107.8280379976228,34.76923076923077,73.05880722839203
P1,S036,18.740384615384617,13.173226151147468,1,21.73582314939332,40.47620776477794,37.48076923076923,2.9954385340087057
P1,S037,18.66346153846154,11.525076565609728,4,38.0327526665121,112.68659882035826,37.32692307692308,75.35967574343518
P1,S038,17.721153846153847,13.130012112454011,4,43.32903997109823,114.21365535571363,35.44230769230769,78.77134766340593
P1,S039,25.384615384615383,16.521423392631636,2,38.551954702086825,89.32118547131759,50.76923076923077,38.551954702086825
P1,S040,22.778846153846153,13.468378450028386,3,38.49106102217463,106.82759948371307,45.55769230769231,61.269907176020766
P1,S041,19.875,12.996405402958857,1,21.444068914882113,41.31906891488211,39.75,1.5690689148821093
P1,S042,18.490384615384617,11.695153084755987,4,38.594005179694754,112.55554364123321,36.98076923076923,75.57477441046399
P1,S043,21.528846153846153,14.696249261122158,3,42.00017316158424,106.5867116231227,43.05769230769231,63.52901931543039
P1,S044,21.5,15.158066838857195,2,35.370627109735025,78.37062710973503,43.0,35.370627109735025
P1,S045,20.576923076923077,12.459403831591848,1,20.558016322126548,41.13493939904963,41.15384615384615,0.0
P1,S046,16.375,10.667241843311201,4,35.20189808292696,100.70189808292696,32.75,67.95189808292696
P1,S047,21.75,15.418907822754566,2,35.9792871238682,79.4792871238682,43.5,35.979287123868204
P1,S048,18.451923076923077,11.982090039002514,4,39.540897128708295,113.3485894364006,36.90384615384615,76.44474328255444
P1,S049,21.317307692307693,15.169120666911414,3,43.351584707035535,107.30350778395862,42.63461538461539,64.66889239934324
P1,S050,20.35576923076923,11.611776972155594,4,38.31886400811346,119.74194093119038,40.71153846153846,79.03040246965193
P2,S001,21.442307692307693,14.173561414356742,4,46.77275266737725,132.541983436608,42.88461538461539,89.65736805199262
P2,S002,18.067307692307693,12.081651355556565,1,19.93472473666833,38.00203242897602,36.13461538461539,1.8674170443606357
P2,S003,22.298076923076923,14.069784334428386,2,32.831171711931674,77.42732555808553,44.59615384615385,32.83117171193168
P2,S004,24.23076923076923,16.955241346299882,2,39.56424823765648,88.02578669919494,48.46153846153846,39.56424823765648
P2,S005,23.10576923076923,14.113904367322245,2,32.93412370760156,79.14566216914002,46.21153846153846,32.934123707601564
